-- Merging decision tree log ---
manifest
ADDED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml:2:1-65:12
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/pareshgupta/.gradle/caches/8.10/transforms/9ef977238e24261f66a67cecc9fccc3d/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.6] /Users/pareshgupta/.gradle/caches/8.10/transforms/9ef977238e24261f66a67cecc9fccc3d/transformed/exifinterface-1.3.6/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:21:5-44
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/2edd73794188fa593ffd08d71c256bf0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/2edd73794188fa593ffd08d71c256bf0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:21:5-23:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/ca46779c2fe77e45ac74d6ae5d2deb46/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/ca46779c2fe77e45ac74d6ae5d2deb46/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5125af68a472403679c193e56e396c7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5125af68a472403679c193e56e396c7/transformed/interpolator-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/pareshgupta/.gradle/caches/8.10/transforms/3d0b02b4afc6c4934ab7490d517cc151/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-components:17.1.5] /Users/pareshgupta/.gradle/caches/8.10/transforms/3d0b02b4afc6c4934ab7490d517cc151/transformed/jetified-firebase-components-17.1.5/AndroidManifest.xml:18:5-44
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/910644490bbe3be76e070dac48bb18f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/910644490bbe3be76e070dac48bb18f0/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/pareshgupta/.gradle/caches/8.10/transforms/3ef55296fbbd7439a3eed855e95db062/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/pareshgupta/.gradle/caches/8.10/transforms/3ef55296fbbd7439a3eed855e95db062/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/938b221d46b184ea913158732b6c1925/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] /Users/pareshgupta/.gradle/caches/8.10/transforms/3702f948a84ed18e9f803147f6716597/transformed/jetified-transport-runtime-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1db645c447f825e79ed7a939c74c64d1/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1db645c447f825e79ed7a939c74c64d1/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/6f33b4d95f2f52fe0e322092deb0fe62/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/6f33b4d95f2f52fe0e322092deb0fe62/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/47b02ed83e809e489cc122aba3b10ef4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/47b02ed83e809e489cc122aba3b10ef4/transformed/localbroadcastmanager-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/2b6ed5431d27c596b91cdf4234a33156/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.android.datatransport:transport-api:3.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/2b6ed5431d27c596b91cdf4234a33156/transformed/jetified-transport-api-3.1.0/AndroidManifest.xml:18:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/352c3385676d332e78b5f81c2832976a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/352c3385676d332e78b5f81c2832976a/transformed/documentfile-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/5676f3ca28afef5227fcbf990c9f508d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/5676f3ca28afef5227fcbf990c9f508d/transformed/print-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/643a5b250b149f5ae6e4e2df83e96b67/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [de.hdodenhof:circleimageview:3.1.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/643a5b250b149f5ae6e4e2df83e96b67/transformed/jetified-circleimageview-3.1.0/AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.57.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/2ef30d81fba2fdd14ddc6a87d66ca9ea/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [io.grpc:grpc-android:1.57.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/2ef30d81fba2fdd14ddc6a87d66ca9ea/transformed/jetified-grpc-android-1.57.2/AndroidManifest.xml:5:5-44
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0fdfdd0b898a5d419ead8dcdd241a861/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.github.mhiew:pdfium-android:1.9.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0fdfdd0b898a5d419ead8dcdd241a861/transformed/jetified-pdfium-android-1.9.2/AndroidManifest.xml:5:5-7:41
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /Users/pareshgupta/.gradle/caches/8.10/transforms/8f913d858bf3f415871c3fb0ba03c4cb/transformed/jetified-dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.dagger:dagger-lint-aar:2.50] /Users/pareshgupta/.gradle/caches/8.10/transforms/8f913d858bf3f415871c3fb0ba03c4cb/transformed/jetified-dagger-lint-aar-2.50/AndroidManifest.xml:18:3-42
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/38983bc7e969b74f522d1bed01cbcf9f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/38983bc7e969b74f522d1bed01cbcf9f/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:7:5-9:41
	tools:overrideLibrary
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:23:9-61
	android:targetSdkVersion
		INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml
	android:minSdkVersion
		INJECTED from /Users/pareshgupta/Downloads/JobPortalProject_Essential/android/app/src/main/AndroidManifest.xml
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b941e97aa3477436a1ddba03dad1988e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/2f835542a04f8cf5d6d3c3595919b51f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/2f835542a04f8cf5d6d3c3595919b51f/transformed/jetified-lifecycle-process-2.7.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.profileinstaller:profileinstaller:1.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/a5cbf9b0054552d599ef7e0cffafe30a/transformed/jetified-profileinstaller-1.3.0/AndroidManifest.xml:24:9-32:20
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/2edd73794188fa593ffd08d71c256bf0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/2edd73794188fa593ffd08d71c256bf0/transformed/jetified-startup-runtime-1.1.1/AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b941e97aa3477436a1ddba03dad1988e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b941e97aa3477436a1ddba03dad1988e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b941e97aa3477436a1ddba03dad1988e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b941e97aa3477436a1ddba03dad1988e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b941e97aa3477436a1ddba03dad1988e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b941e97aa3477436a1ddba03dad1988e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:31:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/b941e97aa3477436a1ddba03dad1988e/transformed/jetified-emoji2-1.2.0/AndroidManifest.xml:30:17-75
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b06e4de121cf97434d55ebd434d2603/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:8:9-14:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:66:9-72:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4ca580d4672fcfdc633253646146b9f7/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage-ktx:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/4ca580d4672fcfdc633253646146b9f7/transformed/jetified-firebase-storage-ktx-20.3.0/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-storage:20.3.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/1ea1ad7b5258f2e9662a1ad6904d896e/transformed/jetified-firebase-storage-20.3.0/AndroidManifest.xml:27:9-36:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/56e37b5cdc1c9f68e82712ce62c010c6/transformed/jetified-firebase-firestore-ktx-24.10.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore-ktx:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/56e37b5cdc1c9f68e82712ce62c010c6/transformed/jetified-firebase-firestore-ktx-24.10.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-firestore:24.10.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/ecdddf5d1027066d4fb673db25ae39b4/transformed/jetified-firebase-firestore-24.10.2/AndroidManifest.xml:14:9-23:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/f21d97c25df59c05727b0972db000f48/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging-ktx:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/f21d97c25df59c05727b0972db000f48/transformed/jetified-firebase-messaging-ktx-23.4.1/AndroidManifest.xml:23:9-29:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-messaging:23.4.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/c795580afd77502f91ec674715d80252/transformed/jetified-firebase-messaging-23.4.1/AndroidManifest.xml:54:9-63:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0a251ac87a196263be8317f3c67f445f/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-appcheck:17.1.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/0a251ac87a196263be8317f3c67f445f/transformed/jetified-firebase-appcheck-17.1.2/AndroidManifest.xml:22:9-31:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/23414e28d46100d67a4ca809a9ae47e0/transformed/jetified-firebase-crashlytics-ktx-18.6.2/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics-ktx:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/23414e28d46100d67a4ca809a9ae47e0/transformed/jetified-firebase-crashlytics-ktx-18.6.2/AndroidManifest.xml:21:9-27:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/763256dfc7516b440d803447a931e0ed/transformed/jetified-firebase-crashlytics-18.6.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-crashlytics:18.6.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/763256dfc7516b440d803447a931e0ed/transformed/jetified-firebase-crashlytics-18.6.2/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/849e1a3fe86edfa84262ec0ed6db9721/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-sessions:1.2.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/849e1a3fe86edfa84262ec0ed6db9721/transformed/jetified-firebase-sessions-1.2.1/AndroidManifest.xml:26:9-32:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-installations:17.2.0] /Users/pareshgupta/.gradle/caches/8.10/transforms/7310e08fc8db07e909c2b66d790c9eee/transformed/jetified-firebase-installations-17.2.0/AndroidManifest.xml:12:9-21:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/86f5f45ced6272c32dc7a190fc729aea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common-ktx:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/86f5f45ced6272c32dc7a190fc729aea/transformed/jetified-firebase-common-ktx-20.4.2/AndroidManifest.xml:9:9-15:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:30:9-38:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/pareshgupta/.gradle/caches/8.10/transforms/3ef55296fbbd7439a3eed855e95db062/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/pareshgupta/.gradle/caches/8.10/transforms/3ef55296fbbd7439a3eed855e95db062/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:24:9-30:19
	android:exported
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b06e4de121cf97434d55ebd434d2603/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:10:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:34:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.4.2] /Users/pareshgupta/.gradle/caches/8.10/transforms/7fb88cc90c4911e45474dadad0e97acf/transformed/jetified-firebase-common-20.4.2/AndroidManifest.xml:32:13-43
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b06e4de121cf97434d55ebd434d2603/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:9:13-84
meta-data#com.google.firebase.components:com.google.firebase.auth.ktx.FirebaseAuthLegacyRegistrar
ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b06e4de121cf97434d55ebd434d2603/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:11:13-13:85
	android:value
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b06e4de121cf97434d55ebd434d2603/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:13:17-82
	android:name
		ADDED from [com.google.firebase:firebase-auth-ktx:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/8b06e4de121cf97434d55ebd434d2603/transformed/jetified-firebase-auth-ktx-22.3.1/AndroidManifest.xml:12:17-119
activity#com.google.firebase.auth.internal.GenericIdpActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:29:9-46:20
	android:excludeFromRecents
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:31:13-46
	android:launchMode
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:33:13-44
	android:exported
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:32:13-36
	android:theme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:34:13-72
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:30:13-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:firebase.auth+data:path:/+data:scheme:genericidp
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:35:13-45:29
action#android.intent.action.VIEW
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:17-69
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:36:25-66
category#android.intent.category.DEFAULT
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:17-76
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:38:27-73
category#android.intent.category.BROWSABLE
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:17-78
	android:name
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:39:27-75
data
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:41:17-44:51
	android:path
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:43:21-37
	android:host
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:42:21-49
	android:scheme
		ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:44:21-48
activity#com.google.firebase.auth.internal.RecaptchaActivity
ADDED from [com.google.firebase:firebase-auth:22.3.1] /Users/pareshgupta/.gradle/caches/8.10/transforms/b408abe80e2512d7400d7602e477e09d/transformed/jetified-firebase-auth-22.3.1/AndroidManifest.xml:47:9-64:20
	android:excludeFromRecents
